# compiler: R8
# compiler_version: 2.2.71
# min_api: 16
# pg_map_id: 9128c23
# common_typos_disable
J.N -> J.N:
    2:2:com.google.android.exoplayer2.metadata.Metadata createFromParcel(android.os.Parcel):172:172 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):169:169 -> newArray
    2:2:com.google.android.exoplayer2.metadata.Metadata[] newArray(int):177:177 -> newArray
com.google.android.exoplayer2.metadata.Metadata$Entry$-CC -> androidx.base.uq:
    byte[] com.google.android.exoplayer2.metadata.Metadata$Entry.getWrappedMetadataBytes() -> a
    com.google.android.exoplayer2.Format com.google.android.exoplayer2.metadata.Metadata$Entry.getWrappedMetadataFormat() -> b
    void com.google.android.exoplayer2.metadata.Metadata$Entry.populateMediaMetadata(com.google.android.exoplayer2.MediaMetadata$Builder) -> c
com.google.android.exoplayer2.metadata.MetadataDecoderFactory -> com.google.android.exoplayer2.metadata.MetadataDecoderFactory:
    1:1:void <clinit>():60:60 -> <clinit>
com.google.android.exoplayer2.metadata.MetadataDecoderFactory$1 -> com.google.android.exoplayer2.metadata.MetadataDecoderFactory$1:
    1:1:void <init>():61:61 -> <init>
    1:1:com.google.android.exoplayer2.metadata.MetadataDecoder createDecoder(com.google.android.exoplayer2.Format):75:75 -> createDecoder
    2:2:com.google.android.exoplayer2.metadata.MetadataDecoder createDecoder(com.google.android.exoplayer2.Format):77:77 -> createDecoder
    3:3:com.google.android.exoplayer2.metadata.MetadataDecoder createDecoder(com.google.android.exoplayer2.Format):83:83 -> createDecoder
    4:4:com.google.android.exoplayer2.metadata.MetadataDecoder createDecoder(com.google.android.exoplayer2.Format):81:81 -> createDecoder
    5:5:com.google.android.exoplayer2.metadata.MetadataDecoder createDecoder(com.google.android.exoplayer2.Format):79:79 -> createDecoder
    6:6:com.google.android.exoplayer2.metadata.MetadataDecoder createDecoder(com.google.android.exoplayer2.Format):85:85 -> createDecoder
    7:7:com.google.android.exoplayer2.metadata.MetadataDecoder createDecoder(com.google.android.exoplayer2.Format):87:87 -> createDecoder
    8:8:com.google.android.exoplayer2.metadata.MetadataDecoder createDecoder(com.google.android.exoplayer2.Format):92:92 -> createDecoder
    1:6:boolean supportsFormat(com.google.android.exoplayer2.Format):65:70 -> supportsFormat
com.google.android.exoplayer2.metadata.MetadataInputBuffer -> com.google.android.exoplayer2.metadata.MetadataInputBuffer:
    1:1:void <init>():31:31 -> <init>
com.google.android.exoplayer2.metadata.MetadataRenderer -> com.google.android.exoplayer2.metadata.MetadataRenderer:
    1:1:void <init>(com.google.android.exoplayer2.metadata.MetadataOutput,android.os.Looper):63:63 -> <init>
    2:3:void <init>(com.google.android.exoplayer2.metadata.MetadataOutput,android.os.Looper,com.google.android.exoplayer2.metadata.MetadataDecoderFactory):77:78 -> <init>
    4:7:void <init>(com.google.android.exoplayer2.metadata.MetadataOutput,android.os.Looper,com.google.android.exoplayer2.metadata.MetadataDecoderFactory):80:83 -> <init>
    1:5:void decodeWrappedMetadata(com.google.android.exoplayer2.metadata.Metadata,java.util.List):130:134 -> decodeWrappedMetadata
    6:11:void decodeWrappedMetadata(com.google.android.exoplayer2.metadata.Metadata,java.util.List):137:142 -> decodeWrappedMetadata
    12:12:void decodeWrappedMetadata(com.google.android.exoplayer2.metadata.Metadata,java.util.List):145:145 -> decodeWrappedMetadata
    13:13:void decodeWrappedMetadata(com.google.android.exoplayer2.metadata.Metadata,java.util.List):149:149 -> decodeWrappedMetadata
    1:1:boolean handleMessage(android.os.Message):173:173 -> handleMessage
    2:2:boolean handleMessage(android.os.Message):175:175 -> handleMessage
    3:3:boolean handleMessage(android.os.Message):179:179 -> handleMessage
    1:2:void invokeRenderer(com.google.android.exoplayer2.metadata.Metadata):226:227 -> invokeRenderer
    3:3:void invokeRenderer(com.google.android.exoplayer2.metadata.Metadata):229:229 -> invokeRenderer
    1:1:void invokeRendererInternal(com.google.android.exoplayer2.metadata.Metadata):234:234 -> invokeRendererInternal
    1:1:boolean isEnded():163:163 -> isEnded
    1:3:void onDisabled():156:158 -> onDisabled
    1:4:void onPositionReset(long,boolean):109:112 -> onPositionReset
    1:1:void onStreamChanged(com.google.android.exoplayer2.Format[],long,long):104:104 -> onStreamChanged
    1:4:boolean outputMetadata(long):213:216 -> outputMetadata
    5:6:boolean outputMetadata(long):219:220 -> outputMetadata
    1:4:void readMetadata():184:187 -> readMetadata
    5:6:void readMetadata():189:190 -> readMetadata
    7:9:void readMetadata():192:194 -> readMetadata
    10:15:void readMetadata():196:201 -> readMetadata
    16:16:void readMetadata():206:206 -> readMetadata
    1:2:void render(long,long):119:120 -> render
    1:1:int supportsFormat(com.google.android.exoplayer2.Format):94:94 -> supportsFormat
    2:2:int supportsFormat(com.google.android.exoplayer2.Format):96:96 -> supportsFormat
com.google.android.exoplayer2.metadata.SimpleMetadataDecoder -> com.google.android.exoplayer2.metadata.SimpleMetadataDecoder:
    1:1:void <init>():26:26 -> <init>
    1:1:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer):31:31 -> decode
    2:2:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer):33:33 -> decode
    3:3:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer):32:32 -> decode
    4:4:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer):34:34 -> decode
com.google.android.exoplayer2.metadata.dvbsi.AppInfoTable -> com.google.android.exoplayer2.metadata.dvbsi.AppInfoTable:
    1:1:void <clinit>():66:66 -> <clinit>
    1:3:void <init>(int,java.lang.String):45:47 -> <init>
    1:1:java.lang.String toString():52:52 -> toString
    1:2:void writeToParcel(android.os.Parcel,int):62:63 -> writeToParcel
com.google.android.exoplayer2.metadata.dvbsi.AppInfoTable$1 -> com.google.android.exoplayer2.metadata.dvbsi.AppInfoTable$1:
    1:1:void <init>():67:67 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):67:67 -> createFromParcel
    2:4:com.google.android.exoplayer2.metadata.dvbsi.AppInfoTable createFromParcel(android.os.Parcel):70:72 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):67:67 -> newArray
    2:2:com.google.android.exoplayer2.metadata.dvbsi.AppInfoTable[] newArray(int):77:77 -> newArray
com.google.android.exoplayer2.metadata.dvbsi.AppInfoTableDecoder -> com.google.android.exoplayer2.metadata.dvbsi.AppInfoTableDecoder:
    1:1:void <init>():34:34 -> <init>
    1:1:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer,java.nio.ByteBuffer):51:51 -> decode
    2:2:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer,java.nio.ByteBuffer):53:53 -> decode
    1:3:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):60:62 -> parseAit
    4:4:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):66:66 -> parseAit
    5:5:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):68:68 -> parseAit
    6:6:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):72:72 -> parseAit
    7:7:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):75:75 -> parseAit
    8:9:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):77:78 -> parseAit
    10:10:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):83:83 -> parseAit
    11:11:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):85:85 -> parseAit
    12:12:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):88:88 -> parseAit
    13:13:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):90:90 -> parseAit
    14:18:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):92:96 -> parseAit
    19:19:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):100:100 -> parseAit
    20:20:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):102:102 -> parseAit
    21:23:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):106:108 -> parseAit
    24:24:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):110:110 -> parseAit
    25:26:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):114:115 -> parseAit
    27:27:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):121:121 -> parseAit
    28:28:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):124:124 -> parseAit
    29:29:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):127:127 -> parseAit
    30:30:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):130:130 -> parseAit
    31:31:com.google.android.exoplayer2.metadata.Metadata parseAit(com.google.android.exoplayer2.util.ParsableBitArray):134:134 -> parseAit
com.google.android.exoplayer2.metadata.emsg.EventMessage -> com.google.android.exoplayer2.metadata.emsg.EventMessage:
    1:4:void <clinit>():52:55 -> <clinit>
    5:5:void <clinit>():185:185 -> <clinit>
    1:6:void <init>(java.lang.String,java.lang.String,long,long,byte[]):91:96 -> <init>
    7:12:void <init>(android.os.Parcel):99:104 -> <init>
    1:1:boolean equals(java.lang.Object):146:146 -> equals
    2:3:boolean equals(java.lang.Object):149:150 -> equals
    4:6:boolean equals(java.lang.Object):152:154 -> equals
    1:1:byte[] getWrappedMetadataBytes():124:124 -> getWrappedMetadataBytes
    1:1:com.google.android.exoplayer2.Format getWrappedMetadataFormat():110:110 -> getWrappedMetadataFormat
    2:2:com.google.android.exoplayer2.Format getWrappedMetadataFormat():113:113 -> getWrappedMetadataFormat
    3:3:com.google.android.exoplayer2.Format getWrappedMetadataFormat():115:115 -> getWrappedMetadataFormat
    1:1:int hashCode():129:129 -> hashCode
    2:7:int hashCode():131:136 -> hashCode
    8:8:int hashCode():138:138 -> hashCode
    1:1:java.lang.String toString():159:159 -> toString
    1:5:void writeToParcel(android.os.Parcel,int):178:182 -> writeToParcel
com.google.android.exoplayer2.metadata.emsg.EventMessage$1 -> com.google.android.exoplayer2.metadata.emsg.EventMessage$1:
    1:1:void <init>():186:186 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):186:186 -> createFromParcel
    2:2:com.google.android.exoplayer2.metadata.emsg.EventMessage createFromParcel(android.os.Parcel):190:190 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):186:186 -> newArray
    2:2:com.google.android.exoplayer2.metadata.emsg.EventMessage[] newArray(int):195:195 -> newArray
com.google.android.exoplayer2.metadata.emsg.EventMessageDecoder -> com.google.android.exoplayer2.metadata.emsg.EventMessageDecoder:
    1:1:void <init>():27:27 -> <init>
    1:1:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer,java.nio.ByteBuffer):32:32 -> decode
    2:5:com.google.android.exoplayer2.metadata.emsg.EventMessage decode(com.google.android.exoplayer2.util.ParsableByteArray):36:39 -> decode
    6:7:com.google.android.exoplayer2.metadata.emsg.EventMessage decode(com.google.android.exoplayer2.util.ParsableByteArray):41:42 -> decode
com.google.android.exoplayer2.metadata.emsg.EventMessageEncoder -> com.google.android.exoplayer2.metadata.emsg.EventMessageEncoder:
    1:3:void <init>():30:32 -> <init>
    1:1:byte[] encode(com.google.android.exoplayer2.metadata.emsg.EventMessage):43:43 -> encode
    2:9:byte[] encode(com.google.android.exoplayer2.metadata.emsg.EventMessage):45:52 -> encode
    10:10:byte[] encode(com.google.android.exoplayer2.metadata.emsg.EventMessage):55:55 -> encode
    1:2:void writeNullTerminatedString(java.io.DataOutputStream,java.lang.String):61:62 -> writeNullTerminatedString
com.google.android.exoplayer2.metadata.flac.PictureFrame -> com.google.android.exoplayer2.metadata.flac.PictureFrame:
    1:1:void <clinit>():131:131 -> <clinit>
    1:9:void <init>(int,java.lang.String,java.lang.String,int,int,int,int,byte[]):54:62 -> <init>
    10:18:void <init>(android.os.Parcel):65:73 -> <init>
    1:1:boolean equals(java.lang.Object):86:86 -> equals
    2:5:boolean equals(java.lang.Object):89:92 -> equals
    6:6:boolean equals(java.lang.Object):97:97 -> equals
    1:8:int hashCode():103:110 -> hashCode
    1:1:java.lang.String toString():78:78 -> toString
    1:8:void writeToParcel(android.os.Parcel,int):116:123 -> writeToParcel
com.google.android.exoplayer2.metadata.flac.PictureFrame$1 -> com.google.android.exoplayer2.metadata.flac.PictureFrame$1:
    1:1:void <init>():132:132 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):132:132 -> createFromParcel
    2:2:com.google.android.exoplayer2.metadata.flac.PictureFrame createFromParcel(android.os.Parcel):136:136 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):132:132 -> newArray
    2:2:com.google.android.exoplayer2.metadata.flac.PictureFrame[] newArray(int):141:141 -> newArray
com.google.android.exoplayer2.metadata.flac.VorbisComment -> com.google.android.exoplayer2.metadata.flac.VorbisComment:
    1:1:void <clinit>():86:86 -> <clinit>
    1:3:void <init>(java.lang.String,java.lang.String):38:40 -> <init>
    4:6:void <init>(android.os.Parcel):43:45 -> <init>
    1:1:boolean equals(java.lang.Object):58:58 -> equals
    2:3:boolean equals(java.lang.Object):61:62 -> equals
    1:2:int hashCode():68:69 -> hashCode
    1:1:java.lang.String toString():50:50 -> toString
    1:2:void writeToParcel(android.os.Parcel,int):77:78 -> writeToParcel
com.google.android.exoplayer2.metadata.flac.VorbisComment$1 -> com.google.android.exoplayer2.metadata.flac.VorbisComment$1:
    1:1:void <init>():87:87 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):87:87 -> createFromParcel
    2:2:com.google.android.exoplayer2.metadata.flac.VorbisComment createFromParcel(android.os.Parcel):91:91 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):87:87 -> newArray
    2:2:com.google.android.exoplayer2.metadata.flac.VorbisComment[] newArray(int):96:96 -> newArray
com.google.android.exoplayer2.metadata.icy.IcyDecoder -> com.google.android.exoplayer2.metadata.icy.IcyDecoder:
    1:1:void <clinit>():33:33 -> <clinit>
    1:3:void <init>():40:42 -> <init>
    1:3:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer,java.nio.ByteBuffer):47:49 -> decode
    4:4:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer,java.nio.ByteBuffer):52:52 -> decode
    5:8:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer,java.nio.ByteBuffer):58:61 -> decode
    9:9:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer,java.nio.ByteBuffer):63:63 -> decode
    10:10:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer,java.nio.ByteBuffer):74:74 -> decode
    11:11:com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer,java.nio.ByteBuffer):76:76 -> decode
    1:1:java.lang.String decodeToString(java.nio.ByteBuffer):85:85 -> decodeToString
    2:4:java.lang.String decodeToString(java.nio.ByteBuffer):89:89 -> decodeToString
    5:6:java.lang.String decodeToString(java.nio.ByteBuffer):90:91 -> decodeToString
    7:8:java.lang.String decodeToString(java.nio.ByteBuffer):89:90 -> decodeToString
    9:9:java.lang.String decodeToString(java.nio.ByteBuffer):93:93 -> decodeToString
    10:12:java.lang.String decodeToString(java.nio.ByteBuffer):97:97 -> decodeToString
    13:14:java.lang.String decodeToString(java.nio.ByteBuffer):98:99 -> decodeToString
    15:16:java.lang.String decodeToString(java.nio.ByteBuffer):97:98 -> decodeToString
com.google.android.exoplayer2.metadata.icy.IcyHeaders -> com.google.android.exoplayer2.metadata.icy.IcyHeaders:
    1:1:void <clinit>():230:230 -> <clinit>
    1:8:void <init>(int,java.lang.String,java.lang.String,java.lang.String,boolean,int):153:160 -> <init>
    9:15:void <init>(android.os.Parcel):163:169 -> <init>
    1:1:boolean equals(java.lang.Object):177:177 -> equals
